Series Name,Series Code,Country Name,Country Code,2018 [2018],2019 [2019],2020 [2020],2021 [2021],2022 [2022],2023 [2023]
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Advanced Economies,AME,2.3,1.6,-4.7,5.4,4,2.2
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,East Asia and Pacific,EAS,6.5,5.8,1.2,7.7,5.3,5.2
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Emerging Markets and Developing Economies (EMDE),EMD,4.6,3.8,-1.7,6,4.7,4.4
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Euro Area,EMU,1.9,1.3,-6.6,4.2,4.4,2.4
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Europe and Central Asia,ECS,3.5,2.7,-2.1,3.9,3.9,3.5
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Latin America and the Caribbean,LCN,1.8,0.9,-6.5,5.2,2.9,2.5
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Middle East and North Africa,MEA,0.6,0.6,-3.9,2.4,3.5,3.2
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,South Asia,SAS,6.4,4.4,-5.4,6.8,6.8,5.2
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Sub-Saharan Africa,SSF,2.7,2.5,-2.4,2.8,3.3,3.8
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,World (WBG members),WLT,3.2,2.5,-3.5,5.6,4.3,3.1
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Afghanistan,AFG,1.2,3.9,-1.9,1,2.6,3
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Albania,ALB,4.1,2.2,-3.3,4.4,3.7,3.7
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Algeria,DZA,1.2,0.8,-5.5,3.6,2.3,1.6
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Angola,AGO,-2,-0.6,-5.2,0.5,3.3,3.5
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Argentina,ARG,-2.6,-2.1,-9.9,6.4,1.7,1.9
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Armenia,ARM,5.2,7.6,-7.6,3.4,4.3,5.3
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Azerbaijan,AZE,1.5,2.2,-4.3,2.8,3.9,3.4
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Bahrain,BHR,2,1.9,-5.4,3.3,3.2,3.2
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Bangladesh,BGD,7.9,8.2,2.4,3.6,5.1,6.2
"GDP growth, constant (average 2010-19 prices and market exchange rates)",NYGDPMKTPKDZ,Belarus,BLR,3.1,1.4,-0.9,-2.2,1.9,1.2
